raw_hr,HRV_SDSD,HRV_MaxNN,HRV_CVNN,drowsiness_label,Time_Period,Smooth_BPM,HRV_SDNN,Drive_Duration,HRV_RMSSD
82.9000015258789,24.01160947153226,774.1935483870968,0.023540991618074363,1,2,80.06666819254558,17.4953376615612,0.0,22.292519175995178
79.80000305175781,24.01160947153226,774.1935483870968,0.023540991618074363,1,2,80.06666819254558,17.4953376615612,8.571428000000001,22.292519175995178
77.5,24.01160947153226,774.1935483870968,0.023540991618074363,1,2,80.06666819254558,17.4953376615612,17.142857,22.292519175995178
80.9000015258789,24.01160947153226,774.1935483870968,0.023540991618074363,1,2,81.66666666666667,17.4953376615612,25.714285,22.292519175995178
82.9000015258789,24.01160947153226,774.1935483870968,0.023540991618074363,1,2,81.66666666666667,17.4953376615612,34.285714,22.292519175995178
81.19999694824219,24.01160947153226,774.1935483870968,0.023540991618074363,1,2,81.66666666666667,17.4953376615612,42.857142,22.292519175995178
80.19999694824219,24.01160947153226,774.1935483870968,0.023540991618074363,1,2,80.19999694824219,17.4953376615612,51.428571,22.292519175995178
80.19999694824219,19.936434532162714,748.1297042781879,0.01977898152128081,1,2,82.33333079020183,14.347292894154108,60.0,19.05347614410772
81.69999694824219,19.936434532162714,748.1297042781879,0.01977898152128081,1,2,82.33333079020183,14.347292894154108,68.571428,19.05347614410772
85.0999984741211,19.936434532162714,748.1297042781879,0.01977898152128081,1,2,82.33333079020183,14.347292894154108,77.142857,19.05347614410772
82.0,19.936434532162714,748.1297042781879,0.01977898152128081,1,2,82.73333231608073,14.347292894154108,85.714285,19.05347614410772
83.5999984741211,19.936434532162714,748.1297042781879,0.01977898152128081,1,2,82.73333231608073,14.347292894154108,94.285714,19.05347614410772
82.5999984741211,19.936434532162714,748.1297042781879,0.01977898152128081,1,2,82.73333231608073,14.347292894154108,102.857142,19.05347614410772
84.0,19.936434532162714,748.1297042781879,0.01977898152128081,1,2,84.0,14.347292894154108,111.428571,19.05347614410772
84.0,22.855396164039345,714.2857142857143,0.03369236350514172,1,2,84.96666717529297,23.411696525174328,120.0,24.294531945891162
86.0,22.855396164039345,714.2857142857143,0.03369236350514172,1,2,84.96666717529297,23.411696525174328,130.0,24.294531945891162
84.9000015258789,22.855396164039345,714.2857142857143,0.03369236350514172,1,2,84.96666717529297,23.411696525174328,140.0,24.294531945891162
85.4000015258789,22.855396164039345,714.2857142857143,0.03369236350514172,1,2,87.9000015258789,23.411696525174328,150.0,24.294531945891162
85.80000305175781,22.855396164039345,714.2857142857143,0.03369236350514172,1,2,87.9000015258789,23.411696525174328,160.0,24.294531945891162
92.5,22.855396164039345,714.2857142857143,0.03369236350514172,1,2,87.9000015258789,23.411696525174328,170.0,24.294531945891162
92.5,27.361160670609173,734.3941522789852,0.043799420275343295,1,2,90.0,30.462188770581687,180.0,28.776574573246766
87.0999984741211,27.361160670609173,734.3941522789852,0.043799420275343295,1,2,90.0,30.462188770581687,188.571428,28.776574573246766
90.4000015258789,27.361160670609173,734.3941522789852,0.043799420275343295,1,2,90.0,30.462188770581687,197.142857,28.776574573246766
85.0,27.361160670609173,734.3941522789852,0.043799420275343295,1,2,84.39999898274739,30.462188770581687,205.714285,28.776574573246766
83.5,27.361160670609173,734.3941522789852,0.043799420275343295,1,2,84.39999898274739,30.462188770581687,214.285714,28.776574573246766
84.69999694824219,27.361160670609173,734.3941522789852,0.043799420275343295,1,2,84.39999898274739,30.462188770581687,222.857142,28.776574573246766
81.69999694824219,27.361160670609173,734.3941522789852,0.043799420275343295,1,2,81.69999694824219,30.462188770581687,231.428571,28.776574573246766
81.69999694824219,25.548581847528805,736.1963190184049,0.04181514282396681,1,2,82.56666564941406,29.54294087155786,240.0,25.76221731080927
81.5,25.548581847528805,736.1963190184049,0.04181514282396681,1,2,82.56666564941406,29.54294087155786,250.0,25.76221731080927
84.5,25.548581847528805,736.1963190184049,0.04181514282396681,1,2,82.56666564941406,29.54294087155786,260.0,25.76221731080927
83.69999694824219,25.548581847528805,736.1963190184049,0.04181514282396681,1,2,87.53333282470703,29.54294087155786,270.0,25.76221731080927
90.0,25.548581847528805,736.1963190184049,0.04181514282396681,1,2,87.53333282470703,29.54294087155786,280.0,25.76221731080927
88.9000015258789,25.548581847528805,736.1963190184049,0.04181514282396681,1,2,87.53333282470703,29.54294087155786,290.0,25.76221731080927
88.9000015258789,21.035307242712644,728.1553263218829,0.02421160264984516,1,2,86.86666870117188,16.990629616222325,300.0,19.573570089307594
86.80000305175781,21.035307242712644,728.1553263218829,0.02421160264984516,1,2,86.86666870117188,16.990629616222325,308.571428,19.573570089307594
84.9000015258789,21.035307242712644,728.1553263218829,0.02421160264984516,1,2,86.86666870117188,16.990629616222325,317.142857,19.573570089307594
82.4000015258789,21.035307242712644,728.1553263218829,0.02421160264984516,1,2,84.06666819254558,16.990629616222325,325.714285,19.573570089307594
85.80000305175781,21.035307242712644,728.1553263218829,0.02421160264984516,1,2,84.06666819254558,16.990629616222325,334.285714,19.573570089307594
84.0,21.035307242712644,728.1553263218829,0.02421160264984516,1,2,84.06666819254558,16.990629616222325,342.857142,19.573570089307594
86.0,21.035307242712644,728.1553263218829,0.02421160264984516,1,2,86.0,16.990629616222325,351.428571,19.573570089307594
86.0,27.5943468655622,733.4963051533854,0.03539818299017338,1,2,88.0999984741211,24.54750424467181,360.0,25.274504871953283
87.0999984741211,27.5943468655622,733.4963051533854,0.03539818299017338,1,2,88.0999984741211,24.54750424467181,368.571428,25.274504871953283
91.19999694824219,27.5943468655622,733.4963051533854,0.03539818299017338,1,2,88.0999984741211,24.54750424467181,377.142857,25.274504871953283
89.19999694824219,27.5943468655622,733.4963051533854,0.03539818299017338,1,2,85.83333333333333,24.54750424467181,385.714285,25.274504871953283
86.5,27.5943468655622,733.4963051533854,0.03539818299017338,1,2,85.83333333333333,24.54750424467181,394.285714,25.274504871953283
81.80000305175781,27.5943468655622,733.4963051533854,0.03539818299017338,1,2,85.83333333333333,24.54750424467181,402.857142,25.274504871953283
84.5,27.5943468655622,733.4963051533854,0.03539818299017338,1,2,84.5,24.54750424467181,411.428571,25.274504871953283
84.5,68.3994461494879,723.7635572451684,0.0705246785593794,1,2,92.9000015258789,48.091465373734856,420.0,62.53971810650426
102.4000015258789,68.3994461494879,723.7635572451684,0.0705246785593794,1,2,92.9000015258789,48.091465373734856,428.571428,62.53971810650426
91.80000305175781,68.3994461494879,723.7635572451684,0.0705246785593794,1,2,92.9000015258789,48.091465373734856,437.142857,62.53971810650426
86.0999984741211,68.3994461494879,723.7635572451684,0.0705246785593794,1,2,84.33333333333333,48.091465373734856,445.714285,62.53971810650426
84.0,68.3994461494879,723.7635572451684,0.0705246785593794,1,2,84.33333333333333,48.091465373734856,454.285714,62.53971810650426
82.9000015258789,68.3994461494879,723.7635572451684,0.0705246785593794,1,2,84.33333333333333,48.091465373734856,462.857142,62.53971810650426
87.0999984741211,68.3994461494879,723.7635572451684,0.0705246785593794,1,2,87.0999984741211,48.091465373734856,471.428571,62.53971810650426
87.0999984741211,37.587536935819436,763.3587934452046,0.035303391537980164,1,2,86.3000005086263,25.191322230529572,480.0,34.64760378852664
85.5,37.587536935819436,763.3587934452046,0.035303391537980164,1,2,86.3000005086263,25.191322230529572,488.571428,34.64760378852664
86.30000305175781,37.587536935819436,763.3587934452046,0.035303391537980164,1,2,86.3000005086263,25.191322230529572,497.142857,34.64760378852664
82.80000305175781,37.587536935819436,763.3587934452046,0.035303391537980164,1,2,82.23333485921223,25.191322230529572,505.714285,34.64760378852664
85.30000305175781,37.587536935819436,763.3587934452046,0.035303391537980164,1,2,82.23333485921223,25.191322230529572,514.285714,34.64760378852664
78.5999984741211,37.587536935819436,763.3587934452046,0.035303391537980164,1,2,82.23333485921223,25.191322230529572,522.857142,34.64760378852664
83.5999984741211,37.587536935819436,763.3587934452046,0.035303391537980164,1,2,83.5999984741211,25.191322230529572,531.428571,34.64760378852664
83.5999984741211,66.08052487275711,754.7169811320755,0.07398223230092077,1,2,91.1999994913737,51.74960818230174,540.0,60.493775002722074
92.19999694824219,66.08052487275711,754.7169811320755,0.07398223230092077,1,2,91.1999994913737,51.74960818230174,548.571428,60.493775002722074
97.80000305175781,66.08052487275711,754.7169811320755,0.07398223230092077,1,2,91.1999994913737,51.74960818230174,557.142857,60.493775002722074
83.19999694824219,66.08052487275711,754.7169811320755,0.07398223230092077,1,2,80.96666463216145,51.74960818230174,565.714285,60.493775002722074
79.5,66.08052487275711,754.7169811320755,0.07398223230092077,1,2,80.96666463216145,51.74960818230174,574.285714,60.493775002722074
80.19999694824219,66.08052487275711,754.7169811320755,0.07398223230092077,1,2,80.96666463216145,51.74960818230174,582.857142,60.493775002722074
86.9000015258789,66.08052487275711,754.7169811320755,0.07398223230092077,1,2,86.9000015258789,51.74960818230174,591.428571,60.493775002722074
86.9000015258789,26.164819796774463,717.703362381919,0.027318874197235728,1,2,88.36666870117188,18.893202994137035,600.0,23.903376974591627
91.4000015258789,26.164819796774463,717.703362381919,0.027318874197235728,1,2,88.36666870117188,18.893202994137035,608.571428,23.903376974591627
86.80000305175781,26.164819796774463,717.703362381919,0.027318874197235728,1,2,88.36666870117188,18.893202994137035,617.142857,23.903376974591627
87.5999984741211,26.164819796774463,717.703362381919,0.027318874197235728,1,2,85.46666463216145,18.893202994137035,625.714285,23.903376974591627
85.19999694824219,26.164819796774463,717.703362381919,0.027318874197235728,1,2,85.46666463216145,18.893202994137035,634.285714,23.903376974591627
83.5999984741211,26.164819796774463,717.703362381919,0.027318874197235728,1,2,85.46666463216145,18.893202994137035,642.857142,23.903376974591627
86.19999694824219,26.164819796774463,717.703362381919,0.027318874197235728,1,2,86.19999694824219,18.893202994137035,651.428571,23.903376974591627
86.19999694824219,14.112162987520126,696.0557090973717,0.022937226627966833,1,2,86.7999979654948,15.610663247882867,660.0,13.696353325576712
86.5,14.112162987520126,696.0557090973717,0.022937226627966833,1,2,86.7999979654948,15.610663247882867,668.571428,13.696353325576712
87.69999694824219,14.112162987520126,696.0557090973717,0.022937226627966833,1,2,86.7999979654948,15.610663247882867,677.142857,13.696353325576712
86.4000015258789,14.112162987520126,696.0557090973717,0.022937226627966833,1,2,89.06666819254558,15.610663247882867,685.714285,13.696353325576712
89.30000305175781,14.112162987520126,696.0557090973717,0.022937226627966833,1,2,89.06666819254558,15.610663247882867,694.285714,13.696353325576712
91.5,14.112162987520126,696.0557090973717,0.022937226627966833,1,2,89.06666819254558,15.610663247882867,702.857142,13.696353325576712
89.80000305175781,14.112162987520126,696.0557090973717,0.022937226627966833,1,2,89.80000305175781,15.610663247882867,711.428571,13.696353325576712
89.80000305175781,35.46774090682453,752.8231154006753,0.04794671647446064,1,2,89.43333435058594,33.650783486342725,720.0,33.09306599377817
90.80000305175781,35.46774090682453,752.8231154006753,0.04794671647446064,1,2,89.43333435058594,33.650783486342725,728.571428,33.09306599377817
87.69999694824219,35.46774090682453,752.8231154006753,0.04794671647446064,1,2,89.43333435058594,33.650783486342725,737.142857,33.09306599377817
79.69999694824219,35.46774090682453,752.8231154006753,0.04794671647446064,1,2,82.23333231608073,33.650783486342725,745.714285,33.09306599377817
81.80000305175781,35.46774090682453,752.8231154006753,0.04794671647446064,1,2,82.23333231608073,33.650783486342725,754.285714,33.09306599377817
85.19999694824219,35.46774090682453,752.8231154006753,0.04794671647446064,1,2,82.23333231608073,33.650783486342725,762.857142,33.09306599377817
84.5999984741211,35.46774090682453,752.8231154006753,0.04794671647446064,1,2,84.5999984741211,33.650783486342725,771.428571,33.09306599377817
84.5999984741211,27.51636908837275,738.9162839284919,0.029220961864228467,1,2,85.93333180745442,20.749787253822753,780.0,25.402735037900296
87.69999694824219,27.51636908837275,738.9162839284919,0.029220961864228467,1,2,85.93333180745442,20.749787253822753,788.571428,25.402735037900296
85.5,27.51636908837275,738.9162839284919,0.029220961864228467,1,2,85.93333180745442,20.749787253822753,797.142857,25.402735037900296
81.19999694824219,27.51636908837275,738.9162839284919,0.029220961864228467,1,2,82.23333231608073,20.749787253822753,805.714285,25.402735037900296
82.5999984741211,27.51636908837275,738.9162839284919,0.029220961864228467,1,2,82.23333231608073,20.749787253822753,814.285714,25.402735037900296
82.9000015258789,27.51636908837275,738.9162839284919,0.029220961864228467,1,2,82.23333231608073,20.749787253822753,822.857142,25.402735037900296
87.4000015258789,27.51636908837275,738.9162839284919,0.029220961864228467,1,2,87.4000015258789,20.749787253822753,831.428571,25.402735037900296
87.4000015258789,38.553826470672895,711.7437464760434,0.029925554192999068,1,2,87.86666870117188,20.383026639982745,840.0,35.19684353404483
84.30000305175781,38.553826470672895,711.7437464760434,0.029925554192999068,1,2,87.86666870117188,20.383026639982745,848.571428,35.19684353404483
91.9000015258789,38.553826470672895,711.7437464760434,0.029925554192999068,1,2,87.86666870117188,20.383026639982745,857.142857,35.19684353404483
85.9000015258789,38.553826470672895,711.7437464760434,0.029925554192999068,1,2,88.60000101725261,20.383026639982745,865.714285,35.19684353404483
89.5,38.553826470672895,711.7437464760434,0.029925554192999068,1,2,88.60000101725261,20.383026639982745,874.285714,35.19684353404483
90.4000015258789,38.553826470672895,711.7437464760434,0.029925554192999068,1,2,88.60000101725261,20.383026639982745,882.857142,35.19684353404483
87.69999694824219,38.553826470672895,711.7437464760434,0.029925554192999068,1,2,87.69999694824219,20.383026639982745,891.428571,35.19684353404483
87.69999694824219,31.439607385459425,747.1979790751274,0.037286671910877686,1,2,88.33333333333333,26.070175056762768,900.0,28.74386311606513
89.9000015258789,31.439607385459425,747.1979790751274,0.037286671910877686,1,2,88.33333333333333,26.070175056762768,908.571428,28.74386311606513
87.4000015258789,31.439607385459425,747.1979790751274,0.037286671910877686,1,2,88.33333333333333,26.070175056762768,917.142857,28.74386311606513
83.5999984741211,31.439607385459425,747.1979790751274,0.037286671910877686,1,2,83.3000005086263,26.070175056762768,925.714285,28.74386311606513
80.30000305175781,31.439607385459425,747.1979790751274,0.037286671910877686,1,2,83.3000005086263,26.070175056762768,934.285714,28.74386311606513
86.0,31.439607385459425,747.1979790751274,0.037286671910877686,1,2,83.3000005086263,26.070175056762768,942.857142,28.74386311606513
86.5,31.439607385459425,747.1979790751274,0.037286671910877686,1,2,86.5,26.070175056762768,951.428571,28.74386311606513
86.5,39.02883566594298,748.1297042781879,0.032282427689863516,1,2,83.39999898274739,23.186030743887223,960.0,35.86958220474675
83.0,39.02883566594298,748.1297042781879,0.032282427689863516,1,2,83.39999898274739,23.186030743887223,968.571428,35.86958220474675
80.69999694824219,39.02883566594298,748.1297042781879,0.032282427689863516,1,2,83.39999898274739,23.186030743887223,977.142857,35.86958220474675
83.9000015258789,39.02883566594298,748.1297042781879,0.032282427689863516,1,2,83.86666615804036,23.186030743887223,985.714285,35.86958220474675
87.5,39.02883566594298,748.1297042781879,0.032282427689863516,1,2,83.86666615804036,23.186030743887223,994.285714,35.86958220474675
80.19999694824219,39.02883566594298,748.1297042781879,0.032282427689863516,1,2,83.86666615804036,23.186030743887223,1002.857142,35.86958220474675
83.5,39.02883566594298,748.1297042781879,0.032282427689863516,1,2,83.5,23.186030743887223,1011.428571,35.86958220474675
83.5,33.52550259711232,730.8160915363808,0.02954738164432443,2,2,85.66666666666667,20.806400274239362,1020.0,30.720223472470906
83.5999984741211,33.52550259711232,730.8160915363808,0.02954738164432443,2,2,85.66666666666667,20.806400274239362,1028.571428,30.720223472470906
89.9000015258789,33.52550259711232,730.8160915363808,0.02954738164432443,2,2,85.66666666666667,20.806400274239362,1037.142857,30.720223472470906
86.5,33.52550259711232,730.8160915363808,0.02954738164432443,2,2,84.83333333333333,20.806400274239362,1045.714285,30.720223472470906
82.0999984741211,33.52550259711232,730.8160915363808,0.02954738164432443,2,2,84.83333333333333,20.806400274239362,1054.285714,30.720223472470906
85.9000015258789,33.52550259711232,730.8160915363808,0.02954738164432443,2,2,84.83333333333333,20.806400274239362,1062.857142,30.720223472470906
85.4000015258789,33.52550259711232,730.8160915363808,0.02954738164432443,2,2,85.4000015258789,20.806400274239362,1071.428571,30.720223472470906
85.4000015258789,52.96700609109407,778.2101321330016,0.05912308756849042,2,2,83.43333435058594,42.733202270787345,1080.0,48.41241799832758
87.80000305175781,52.96700609109407,778.2101321330016,0.05912308756849042,2,2,83.43333435058594,42.733202270787345,1088.571428,48.41241799832758
77.0999984741211,52.96700609109407,778.2101321330016,0.05912308756849042,2,2,83.43333435058594,42.733202270787345,1097.142857,48.41241799832758
77.5,52.96700609109407,778.2101321330016,0.05912308756849042,2,2,81.76666514078777,42.733202270787345,1105.714285,48.41241799832758
80.19999694824219,52.96700609109407,778.2101321330016,0.05912308756849042,2,2,81.76666514078777,42.733202270787345,1114.285714,48.41241799832758
87.5999984741211,52.96700609109407,778.2101321330016,0.05912308756849042,2,2,81.76666514078777,42.733202270787345,1122.857142,48.41241799832758
87.19999694824219,52.96700609109407,778.2101321330016,0.05912308756849042,2,2,87.19999694824219,42.733202270787345,1131.428571,48.41241799832758
87.19999694824219,36.07611676014331,783.2898328355801,0.04408059512349813,2,2,82.93333435058594,32.37575012641682,1140.0,36.55693867835304
82.30000305175781,36.07611676014331,783.2898328355801,0.04408059512349813,2,2,82.93333435058594,32.37575012641682,1148.571428,36.55693867835304
79.30000305175781,36.07611676014331,783.2898328355801,0.04408059512349813,2,2,82.93333435058594,32.37575012641682,1157.142857,36.55693867835304
85.5,36.07611676014331,783.2898328355801,0.04408059512349813,2,2,82.46666717529297,32.37575012641682,1165.714285,36.55693867835304
81.5999984741211,36.07611676014331,783.2898328355801,0.04408059512349813,2,2,82.46666717529297,32.37575012641682,1174.285714,36.55693867835304
80.30000305175781,36.07611676014331,783.2898328355801,0.04408059512349813,2,2,82.46666717529297,32.37575012641682,1182.857142,36.55693867835304
