raw_hr,HRV_SDSD,HRV_MaxNN,HRV_CVNN,drowsiness_label,Time_Period,Smooth_BPM,HRV_SDNN,Drive_Duration,HRV_RMSSD
76.5999984741211,36.07611676014331,783.2898328355801,0.04408059512349813,2,2,76.5999984741211,32.37575012641682,1191.428571,36.55693867835304
76.5999984741211,63.08519588253216,783.2898328355801,0.06211252784411966,2,2,81.13333129882812,44.6509228091982,1200.0,58.183534704406874
85.69999694824219,63.08519588253216,783.2898328355801,0.06211252784411966,2,2,81.13333129882812,44.6509228091982,1208.571428,58.183534704406874
81.0999984741211,63.08519588253216,783.2898328355801,0.06211252784411966,2,2,81.13333129882812,44.6509228091982,1217.142857,58.183534704406874
80.30000305175781,63.08519588253216,783.2898328355801,0.06211252784411966,2,2,87.0,44.6509228091982,1225.714285,58.183534704406874
90.5,63.08519588253216,783.2898328355801,0.06211252784411966,2,2,87.0,44.6509228091982,1234.285714,58.183534704406874
90.19999694824219,63.08519588253216,783.2898328355801,0.06211252784411966,2,2,87.0,44.6509228091982,1242.857142,58.183534704406874
81.80000305175781,63.08519588253216,783.2898328355801,0.06211252784411966,2,2,81.80000305175781,44.6509228091982,1251.428571,58.183534704406874
81.80000305175781,37.004918057211405,767.2634570524584,0.04004296728548706,2,2,81.06666564941406,29.371768871713577,1260.0,34.89354198034325
78.19999694824219,37.004918057211405,767.2634570524584,0.04004296728548706,2,2,81.06666564941406,29.371768871713577,1268.571428,34.89354198034325
83.19999694824219,37.004918057211405,767.2634570524584,0.04004296728548706,2,2,81.06666564941406,29.371768871713577,1277.142857,34.89354198034325
79.9000015258789,37.004918057211405,767.2634570524584,0.04004296728548706,2,2,80.6999994913737,29.371768871713577,1285.714285,34.89354198034325
79.0,37.004918057211405,767.2634570524584,0.04004296728548706,2,2,80.6999994913737,29.371768871713577,1294.285714,34.89354198034325
83.19999694824219,37.004918057211405,767.2634570524584,0.04004296728548706,2,2,80.6999994913737,29.371768871713577,1302.857142,34.89354198034325
88.0999984741211,37.004918057211405,767.2634570524584,0.04004296728548706,2,2,88.0999984741211,29.371768871713577,1311.428571,34.89354198034325
88.0999984741211,51.00010184801064,771.2081959699146,0.05832511752184697,2,2,86.73333231608073,40.91848784191403,1320.0,48.92166171465163
88.5,51.00010184801064,771.2081959699146,0.05832511752184697,2,2,86.73333231608073,40.91848784191403,1328.571428,48.92166171465163
83.5999984741211,51.00010184801064,771.2081959699146,0.05832511752184697,2,2,86.73333231608073,40.91848784191403,1337.142857,48.92166171465163
93.5999984741211,51.00010184801064,771.2081959699146,0.05832511752184697,2,2,87.46666717529297,40.91848784191403,1345.714285,48.92166171465163
85.30000305175781,51.00010184801064,771.2081959699146,0.05832511752184697,2,2,87.46666717529297,40.91848784191403,1354.285714,48.92166171465163
83.5,51.00010184801064,771.2081959699146,0.05832511752184697,2,2,87.46666717529297,40.91848784191403,1362.857142,48.92166171465163
77.80000305175781,51.00010184801064,771.2081959699146,0.05832511752184697,2,2,77.80000305175781,40.91848784191403,1371.428571,48.92166171465163
77.80000305175781,41.605943627038414,771.2081959699146,0.04785747478242242,2,2,80.06666564941406,34.71770726799627,1380.0,40.940920269946815
79.19999694824219,41.605943627038414,771.2081959699146,0.04785747478242242,2,2,80.06666564941406,34.71770726799627,1388.571428,40.940920269946815
83.19999694824219,41.605943627038414,771.2081959699146,0.04785747478242242,2,2,80.06666564941406,34.71770726799627,1397.142857,40.940920269946815
84.5,41.605943627038414,771.2081959699146,0.04785747478242242,2,2,83.86666615804036,34.71770726799627,1405.714285,40.940920269946815
86.9000015258789,41.605943627038414,771.2081959699146,0.04785747478242242,2,2,83.86666615804036,34.71770726799627,1414.285714,40.940920269946815
80.19999694824219,41.605943627038414,771.2081959699146,0.04785747478242242,2,2,83.86666615804036,34.71770726799627,1422.857142,40.940920269946815
88.30000305175781,41.605943627038414,771.2081959699146,0.04785747478242242,2,2,88.30000305175781,34.71770726799627,1431.428571,40.940920269946815
88.30000305175781,51.86141245439189,781.2499689559154,0.0752344790809266,2,2,89.76666768391927,54.362329421122084,1440.0,48.36730954517595
94.5999984741211,51.86141245439189,781.2499689559154,0.0752344790809266,2,2,89.76666768391927,54.362329421122084,1448.571428,48.36730954517595
86.4000015258789,51.86141245439189,781.2499689559154,0.0752344790809266,2,2,89.76666768391927,54.362329421122084,1457.142857,48.36730954517595
76.80000305175781,51.86141245439189,781.2499689559154,0.0752344790809266,2,2,77.9000015258789,54.362329421122084,1465.714285,48.36730954517595
78.30000305175781,51.86141245439189,781.2499689559154,0.0752344790809266,2,2,77.9000015258789,54.362329421122084,1474.285714,48.36730954517595
78.5999984741211,51.86141245439189,781.2499689559154,0.0752344790809266,2,2,77.9000015258789,54.362329421122084,1482.857142,48.36730954517595
81.19999694824219,51.86141245439189,781.2499689559154,0.0752344790809266,2,2,81.19999694824219,54.362329421122084,1491.428571,48.36730954517595
81.19999694824219,30.809556215249287,753.7688586703517,0.034530386402345195,2,2,80.86666615804036,25.022297949875448,1500.0,28.15479214321279
81.80000305175781,30.809556215249287,753.7688586703517,0.034530386402345195,2,2,80.86666615804036,25.022297949875448,1510.0,28.15479214321279
79.5999984741211,30.809556215249287,753.7688586703517,0.034530386402345195,2,2,80.86666615804036,25.022297949875448,1520.0,28.15479214321279
82.30000305175781,30.809556215249287,753.7688586703517,0.034530386402345195,2,2,84.9000015258789,25.022297949875448,1530.0,28.15479214321279
87.9000015258789,30.809556215249287,753.7688586703517,0.034530386402345195,2,2,84.9000015258789,25.022297949875448,1540.0,28.15479214321279
84.5,30.809556215249287,753.7688586703517,0.034530386402345195,2,2,84.9000015258789,25.022297949875448,1550.0,28.15479214321279
84.5,32.48568885553614,772.2008025298562,0.030594211572475275,3,2,81.03333282470703,22.752980758386936,1560.0,31.41177314120268
80.19999694824219,32.48568885553614,772.2008025298562,0.030594211572475275,3,2,81.03333282470703,22.752980758386936,1568.571428,31.41177314120268
78.4000015258789,32.48568885553614,772.2008025298562,0.030594211572475275,3,2,81.03333282470703,22.752980758386936,1577.142857,31.41177314120268
83.5,32.48568885553614,772.2008025298562,0.030594211572475275,3,2,81.46666717529297,22.752980758386936,1585.714285,31.41177314120268
80.0,32.48568885553614,772.2008025298562,0.030594211572475275,3,2,81.46666717529297,22.752980758386936,1594.285714,31.41177314120268
80.9000015258789,32.48568885553614,772.2008025298562,0.030594211572475275,3,2,81.46666717529297,22.752980758386936,1602.857142,31.41177314120268
77.69999694824219,32.48568885553614,772.2008025298562,0.030594211572475275,3,2,77.69999694824219,22.752980758386936,1611.428571,31.41177314120268
77.69999694824219,29.900704385295732,805.3691275167786,0.028999933240195116,3,2,79.06666564941406,22.481717825445585,1620.0,26.744739836102134
80.19999694824219,29.900704385295732,805.3691275167786,0.028999933240195116,3,2,79.06666564941406,22.481717825445585,1630.0,26.744739836102134
79.30000305175781,29.900704385295732,805.3691275167786,0.028999933240195116,3,2,79.06666564941406,22.481717825445585,1640.0,26.744739836102134
75.19999694824219,29.900704385295732,805.3691275167786,0.028999933240195116,3,2,75.83333333333333,22.481717825445585,1650.0,26.744739836102134
74.5,29.900704385295732,805.3691275167786,0.028999933240195116,3,2,75.83333333333333,22.481717825445585,1660.0,26.744739836102134
77.80000305175781,29.900704385295732,805.3691275167786,0.028999933240195116,3,2,75.83333333333333,22.481717825445585,1670.0,26.744739836102134
77.80000305175781,40.61049355020828,771.2081959699146,0.0523861805812213,3,2,84.36666615804036,36.9275541712081,1680.0,39.08800848064372
83.19999694824219,40.61049355020828,771.2081959699146,0.0523861805812213,3,2,84.36666615804036,36.9275541712081,1688.571428,39.08800848064372
92.0999984741211,40.61049355020828,771.2081959699146,0.0523861805812213,3,2,84.36666615804036,36.9275541712081,1697.142857,39.08800848064372
88.0999984741211,40.61049355020828,771.2081959699146,0.0523861805812213,3,2,86.0,36.9275541712081,1705.714285,39.08800848064372
84.5,40.61049355020828,771.2081959699146,0.0523861805812213,3,2,86.0,36.9275541712081,1714.285714,39.08800848064372
85.4000015258789,40.61049355020828,771.2081959699146,0.0523861805812213,3,2,86.0,36.9275541712081,1722.857142,39.08800848064372
86.0999984741211,40.61049355020828,771.2081959699146,0.0523861805812213,3,2,86.0999984741211,36.9275541712081,1731.428571,39.08800848064372
86.0999984741211,52.401233325062954,818.5538540514581,0.05422323531001882,3,2,79.46666463216145,41.811287775315265,1740.0,50.264082683953
78.5999984741211,52.401233325062954,818.5538540514581,0.05422323531001882,3,2,79.46666463216145,41.811287775315265,1748.571428,50.264082683953
73.69999694824219,52.401233325062954,818.5538540514581,0.05422323531001882,3,2,79.46666463216145,41.811287775315265,1757.142857,50.264082683953
78.4000015258789,52.401233325062954,818.5538540514581,0.05422323531001882,3,2,77.23333485921223,41.811287775315265,1765.714285,50.264082683953
80.0,52.401233325062954,818.5538540514581,0.05422323531001882,3,2,77.23333485921223,41.811287775315265,1774.285714,50.264082683953
73.30000305175781,52.401233325062954,818.5538540514581,0.05422323531001882,3,2,77.23333485921223,41.811287775315265,1782.857142,50.264082683953
76.0,52.401233325062954,818.5538540514581,0.05422323531001882,3,2,76.0,41.811287775315265,1791.428571,50.264082683953
76.0,516.5132741883024,1463.4146341463415,0.3804779572247976,1,2,86.06666564941406,300.98304912176206,1800.0,471.97014214402486
88.0999984741211,516.5132741883024,1463.4146341463415,0.3804779572247976,1,2,86.06666564941406,300.98304912176206,1808.571428,471.97014214402486
94.0999984741211,516.5132741883024,1463.4146341463415,0.3804779572247976,1,2,86.06666564941406,300.98304912176206,1817.142857,471.97014214402486
90.19999694824219,516.5132741883024,1463.4146341463415,0.3804779572247976,1,2,75.16666666666667,300.98304912176206,1825.714285,471.97014214402486
41.0,516.5132741883024,1463.4146341463415,0.3804779572247976,1,2,75.16666666666667,300.98304912176206,1834.285714,471.97014214402486
94.30000305175781,516.5132741883024,1463.4146341463415,0.3804779572247976,1,2,75.16666666666667,300.98304912176206,1842.857142,471.97014214402486
90.30000305175781,516.5132741883024,1463.4146341463415,0.3804779572247976,1,2,90.30000305175781,300.98304912176206,1851.428571,471.97014214402486
90.30000305175781,29.56098375857208,686.498843849953,0.03461659272910263,2,2,90.53333282470703,22.71992495792788,1860.0,27.234386329441715
90.69999694824219,29.56098375857208,686.498843849953,0.03461659272910263,2,2,90.53333282470703,22.71992495792788,1868.571428,27.234386329441715
90.5999984741211,29.56098375857208,686.498843849953,0.03461659272910263,2,2,90.53333282470703,22.71992495792788,1877.142857,27.234386329441715
92.80000305175781,29.56098375857208,686.498843849953,0.03461659272910263,2,2,93.86666870117188,22.71992495792788,1885.714285,27.234386329441715
98.0,29.56098375857208,686.498843849953,0.03461659272910263,2,2,93.86666870117188,22.71992495792788,1894.285714,27.234386329441715
90.80000305175781,29.56098375857208,686.498843849953,0.03461659272910263,2,2,93.86666870117188,22.71992495792788,1902.857142,27.234386329441715
87.4000015258789,29.56098375857208,686.498843849953,0.03461659272910263,2,2,87.4000015258789,22.71992495792788,1911.428571,27.234386329441715
87.4000015258789,12.456101567393432,766.2834950381655,0.04123131288593798,2,2,85.8000005086263,30.098441966788403,1920.0,17.496209552152024
85.4000015258789,12.456101567393432,766.2834950381655,0.04123131288593798,2,2,85.8000005086263,30.098441966788403,1928.571428,17.496209552152024
84.5999984741211,12.456101567393432,766.2834950381655,0.04123131288593798,2,2,85.8000005086263,30.098441966788403,1937.142857,17.496209552152024
80.5,12.456101567393432,766.2834950381655,0.04123131288593798,2,2,80.16666666666667,30.098441966788403,1945.714285,17.496209552152024
80.19999694824219,12.456101567393432,766.2834950381655,0.04123131288593798,2,2,80.16666666666667,30.098441966788403,1954.285714,17.496209552152024
79.80000305175781,12.456101567393432,766.2834950381655,0.04123131288593798,2,2,80.16666666666667,30.098441966788403,1962.857142,17.496209552152024
78.30000305175781,12.456101567393432,766.2834950381655,0.04123131288593798,2,2,78.30000305175781,30.098441966788403,1971.428571,17.496209552152024
78.30000305175781,62.417009330634194,824.1757896265809,0.057479933171314765,3,2,81.8000005086263,43.576156643084836,1980.0,57.126319044532565
87.5,62.417009330634194,824.1757896265809,0.057479933171314765,3,2,81.8000005086263,43.576156643084836,1988.571428,57.126319044532565
79.5999984741211,62.417009330634194,824.1757896265809,0.057479933171314765,3,2,81.8000005086263,43.576156643084836,1997.142857,57.126319044532565
72.80000305175781,62.417009330634194,824.1757896265809,0.057479933171314765,3,2,76.43333435058594,43.576156643084836,2005.714285,57.126319044532565
75.69999694824219,62.417009330634194,824.1757896265809,0.057479933171314765,3,2,76.43333435058594,43.576156643084836,2014.285714,57.126319044532565
80.80000305175781,62.417009330634194,824.1757896265809,0.057479933171314765,3,2,76.43333435058594,43.576156643084836,2022.857142,57.126319044532565
80.9000015258789,62.417009330634194,824.1757896265809,0.057479933171314765,3,2,80.9000015258789,43.576156643084836,2031.428571,57.126319044532565
80.9000015258789,43.790274450112435,806.4515963636092,0.05046111032044314,3,2,82.13333384195964,37.59695282603473,2040.0,40.69543804508378
84.0,43.790274450112435,806.4515963636092,0.05046111032044314,3,2,82.13333384195964,37.59695282603473,2048.571428,40.69543804508378
81.5,43.790274450112435,806.4515963636092,0.05046111032044314,3,2,82.13333384195964,37.59695282603473,2057.142857,40.69543804508378
84.5,43.790274450112435,806.4515963636092,0.05046111032044314,3,2,80.76666768391927,37.59695282603473,2065.714285,40.69543804508378
83.4000015258789,43.790274450112435,806.4515963636092,0.05046111032044314,3,2,80.76666768391927,37.59695282603473,2074.285714,40.69543804508378
74.4000015258789,43.790274450112435,806.4515963636092,0.05046111032044314,3,2,80.76666768391927,37.59695282603473,2082.857142,40.69543804508378
76.19999694824219,43.790274450112435,806.4515963636092,0.05046111032044314,3,2,76.19999694824219,37.59695282603473,2091.428571,40.69543804508378
76.19999694824219,98.29647192315277,811.9079669976558,0.11559879496342493,3,2,76.33333333333333,82.66882281451278,2100.0,91.01434024965492
73.9000015258789,98.29647192315277,811.9079669976558,0.11559879496342493,3,2,76.33333333333333,82.66882281451278,2108.571428,91.01434024965492
78.9000015258789,98.29647192315277,811.9079669976558,0.11559879496342493,3,2,76.33333333333333,82.66882281451278,2117.142857,91.01434024965492
104.30000305175781,98.29647192315277,811.9079669976558,0.11559879496342493,3,2,93.13333384195964,82.66882281451278,2125.714285,91.01434024965492
92.4000015258789,98.29647192315277,811.9079669976558,0.11559879496342493,3,2,93.13333384195964,82.66882281451278,2134.285714,91.01434024965492
82.69999694824219,98.29647192315277,811.9079669976558,0.11559879496342493,3,2,93.13333384195964,82.66882281451278,2142.857142,91.01434024965492
86.19999694824219,98.29647192315277,811.9079669976558,0.11559879496342493,3,2,86.19999694824219,82.66882281451278,2151.428571,91.01434024965492
86.19999694824219,42.349037845163785,775.1937831672889,0.04519695033559295,1,2,81.63333384195964,32.22245101510158,2160.0,38.673920678098675
77.4000015258789,42.349037845163785,775.1937831672889,0.04519695033559295,1,2,81.63333384195964,32.22245101510158,2168.571428,38.673920678098675
81.30000305175781,42.349037845163785,775.1937831672889,0.04519695033559295,1,2,81.63333384195964,32.22245101510158,2177.142857,38.673920678098675
85.19999694824219,42.349037845163785,775.1937831672889,0.04519695033559295,1,2,86.06666564941406,32.22245101510158,2185.714285,38.673920678098675
85.69999694824219,42.349037845163785,775.1937831672889,0.04519695033559295,1,2,86.06666564941406,32.22245101510158,2194.285714,38.673920678098675
87.30000305175781,42.349037845163785,775.1937831672889,0.04519695033559295,1,2,86.06666564941406,32.22245101510158,2202.857142,38.673920678098675
87.0,42.349037845163785,775.1937831672889,0.04519695033559295,1,2,87.0,32.22245101510158,2211.428571,38.673920678098675
87.0,47.36584693178274,750.0,0.041539095274093316,1,2,85.23333231608073,28.931153118130926,2220.0,43.466809098358695
80.0,47.36584693178274,750.0,0.041539095274093316,1,2,85.23333231608073,28.931153118130926,2228.571428,43.466809098358695
88.69999694824219,47.36584693178274,750.0,0.041539095274093316,1,2,85.23333231608073,28.931153118130926,2237.142857,43.466809098358695
84.0999984741211,47.36584693178274,750.0,0.041539095274093316,1,2,85.89999898274739,28.931153118130926,2245.714285,43.466809098358695
85.4000015258789,47.36584693178274,750.0,0.041539095274093316,1,2,85.89999898274739,28.931153118130926,2254.285714,43.466809098358695
88.19999694824219,47.36584693178274,750.0,0.041539095274093316,1,2,85.89999898274739,28.931153118130926,2262.857142,43.466809098358695
90.5,47.36584693178274,750.0,0.041539095274093316,1,2,90.5,28.931153118130926,2271.428571,43.466809098358695
90.5,23.963112465713934,712.5890994613937,0.03404008437163344,1,2,90.76666768391927,23.28508905261222,2280.0,22.20086008175519
90.80000305175781,23.963112465713934,712.5890994613937,0.03404008437163344,1,2,90.76666768391927,23.28508905261222,2288.571428,22.20086008175519
91.0,23.963112465713934,712.5890994613937,0.03404008437163344,1,2,90.76666768391927,23.28508905261222,2297.142857,22.20086008175519
84.5,23.963112465713934,712.5890994613937,0.03404008437163344,1,2,84.93333180745442,23.28508905261222,2305.714285,22.20086008175519
84.19999694824219,23.963112465713934,712.5890994613937,0.03404008437163344,1,2,84.93333180745442,23.28508905261222,2314.285714,22.20086008175519
86.0999984741211,23.963112465713934,712.5890994613937,0.03404008437163344,1,2,84.93333180745442,23.28508905261222,2322.857142,22.20086008175519
87.5,23.963112465713934,712.5890994613937,0.03404008437163344,1,2,87.5,23.28508905261222,2331.428571,22.20086008175519
87.5,11.164655385400726,701.7543859649123,0.009950205904475493,1,2,86.6999994913737,6.883874820140906,2340.0,10.307516884258119
85.5,11.164655385400726,701.7543859649123,0.009950205904475493,1,2,86.6999994913737,6.883874820140906,2350.0,10.307516884258119
87.0999984741211,11.164655385400726,701.7543859649123,0.009950205904475493,1,2,86.6999994913737,6.883874820140906,2360.0,10.307516884258119
87.5999984741211,11.164655385400726,701.7543859649123,0.009950205904475493,1,2,86.76666768391927,6.883874820140906,2370.0,10.307516884258119
86.80000305175781,11.164655385400726,701.7543859649123,0.009950205904475493,1,2,86.76666768391927,6.883874820140906,2380.0,10.307516884258119
85.9000015258789,11.164655385400726,701.7543859649123,0.009950205904475493,1,2,86.76666768391927,6.883874820140906,2390.0,10.307516884258119
