Timestamp,Time_Period,Drive_Duration,window_id,raw_hr,Smooth_BPM,drowsiness_label,HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_pNN50,HRV_MinNN,HRV_MaxNN
2025-12-15 15:15:00.000000000,2,0 days 00:15:00,17,87.69999694824219,88.33333333333333,1,699.1821399098181,26.070175056762768,28.74386311606513,31.439607385459425,0.037286671910877686,0.0,667.4082200402211,747.1979790751274
2025-12-15 15:15:08.571428571,2,0 days 00:15:08.571428571,17,89.9000015258789,88.33333333333333,1,699.1821399098181,26.070175056762768,28.74386311606513,31.439607385459425,0.037286671910877686,0.0,667.4082200402211,747.1979790751274
2025-12-15 15:15:17.142857142,2,0 days 00:15:17.142857142,17,87.4000015258789,88.33333333333333,1,699.1821399098181,26.070175056762768,28.74386311606513,31.439607385459425,0.037286671910877686,0.0,667.4082200402211,747.1979790751274
2025-12-15 15:15:25.714285714,2,0 days 00:15:25.714285714,17,83.5999984741211,83.3000005086263,1,699.1821399098181,26.070175056762768,28.74386311606513,31.439607385459425,0.037286671910877686,0.0,667.4082200402211,747.1979790751274
2025-12-15 15:15:34.285714285,2,0 days 00:15:34.285714285,17,80.30000305175781,83.3000005086263,1,699.1821399098181,26.070175056762768,28.74386311606513,31.439607385459425,0.037286671910877686,0.0,667.4082200402211,747.1979790751274
2025-12-15 15:15:42.857142857,2,0 days 00:15:42.857142857,17,86.0,83.3000005086263,1,699.1821399098181,26.070175056762768,28.74386311606513,31.439607385459425,0.037286671910877686,0.0,667.4082200402211,747.1979790751274
2025-12-15 15:15:51.428571428,2,0 days 00:15:51.428571428,17,86.5,86.5,1,699.1821399098181,26.070175056762768,28.74386311606513,31.439607385459425,0.037286671910877686,0.0,667.4082200402211,747.1979790751274
2025-12-15 15:16:00.000000000,2,0 days 00:16:00,18,86.5,83.39999898274739,1,718.2245079779888,23.186030743887223,35.86958220474675,39.02883566594298,0.032282427689863516,16.666666666666664,685.7142857142857,748.1297042781879
2025-12-15 15:16:08.571428571,2,0 days 00:16:08.571428571,18,83.0,83.39999898274739,1,718.2245079779888,23.186030743887223,35.86958220474675,39.02883566594298,0.032282427689863516,16.666666666666664,685.7142857142857,748.1297042781879
2025-12-15 15:16:17.142857142,2,0 days 00:16:17.142857142,18,80.69999694824219,83.39999898274739,1,718.2245079779888,23.186030743887223,35.86958220474675,39.02883566594298,0.032282427689863516,16.666666666666664,685.7142857142857,748.1297042781879
2025-12-15 15:16:25.714285714,2,0 days 00:16:25.714285714,18,83.9000015258789,83.86666615804036,1,718.2245079779888,23.186030743887223,35.86958220474675,39.02883566594298,0.032282427689863516,16.666666666666664,685.7142857142857,748.1297042781879
2025-12-15 15:16:34.285714285,2,0 days 00:16:34.285714285,18,87.5,83.86666615804036,1,718.2245079779888,23.186030743887223,35.86958220474675,39.02883566594298,0.032282427689863516,16.666666666666664,685.7142857142857,748.1297042781879
2025-12-15 15:16:42.857142857,2,0 days 00:16:42.857142857,18,80.19999694824219,83.86666615804036,1,718.2245079779888,23.186030743887223,35.86958220474675,39.02883566594298,0.032282427689863516,16.666666666666664,685.7142857142857,748.1297042781879
2025-12-15 15:16:51.428571428,2,0 days 00:16:51.428571428,18,83.5,83.5,1,718.2245079779888,23.186030743887223,35.86958220474675,39.02883566594298,0.032282427689863516,16.666666666666664,685.7142857142857,748.1297042781879
2025-12-15 15:17:00.000000000,2,0 days 00:17:00,19,83.5,85.66666666666667,2,704.1706952140692,20.806400274239362,30.720223472470906,33.52550259711232,0.02954738164432443,16.666666666666664,667.4082200402211,730.8160915363808
2025-12-15 15:17:08.571428571,2,0 days 00:17:08.571428571,19,83.5999984741211,85.66666666666667,2,704.1706952140692,20.806400274239362,30.720223472470906,33.52550259711232,0.02954738164432443,16.666666666666664,667.4082200402211,730.8160915363808
2025-12-15 15:17:17.142857142,2,0 days 00:17:17.142857142,19,89.9000015258789,85.66666666666667,2,704.1706952140692,20.806400274239362,30.720223472470906,33.52550259711232,0.02954738164432443,16.666666666666664,667.4082200402211,730.8160915363808
2025-12-15 15:17:25.714285714,2,0 days 00:17:25.714285714,19,86.5,84.83333333333333,2,704.1706952140692,20.806400274239362,30.720223472470906,33.52550259711232,0.02954738164432443,16.666666666666664,667.4082200402211,730.8160915363808
2025-12-15 15:17:34.285714285,2,0 days 00:17:34.285714285,19,82.0999984741211,84.83333333333333,2,704.1706952140692,20.806400274239362,30.720223472470906,33.52550259711232,0.02954738164432443,16.666666666666664,667.4082200402211,730.8160915363808
2025-12-15 15:17:42.857142857,2,0 days 00:17:42.857142857,19,85.9000015258789,84.83333333333333,2,704.1706952140692,20.806400274239362,30.720223472470906,33.52550259711232,0.02954738164432443,16.666666666666664,667.4082200402211,730.8160915363808
2025-12-15 15:17:51.428571428,2,0 days 00:17:51.428571428,19,85.4000015258789,85.4000015258789,2,704.1706952140692,20.806400274239362,30.720223472470906,33.52550259711232,0.02954738164432443,16.666666666666664,667.4082200402211,730.8160915363808
2025-12-15 15:18:00.000000000,2,0 days 00:18:00,20,85.4000015258789,83.43333435058594,2,722.7836709522924,42.733202270787345,48.41241799832758,52.96700609109407,0.05912308756849042,33.33333333333333,683.371274652806,778.2101321330016
2025-12-15 15:18:08.571428571,2,0 days 00:18:08.571428571,20,87.80000305175781,83.43333435058594,2,722.7836709522924,42.733202270787345,48.41241799832758,52.96700609109407,0.05912308756849042,33.33333333333333,683.371274652806,778.2101321330016
2025-12-15 15:18:17.142857142,2,0 days 00:18:17.142857142,20,77.0999984741211,83.43333435058594,2,722.7836709522924,42.733202270787345,48.41241799832758,52.96700609109407,0.05912308756849042,33.33333333333333,683.371274652806,778.2101321330016
2025-12-15 15:18:25.714285714,2,0 days 00:18:25.714285714,20,77.5,81.76666514078777,2,722.7836709522924,42.733202270787345,48.41241799832758,52.96700609109407,0.05912308756849042,33.33333333333333,683.371274652806,778.2101321330016
2025-12-15 15:18:34.285714285,2,0 days 00:18:34.285714285,20,80.19999694824219,81.76666514078777,2,722.7836709522924,42.733202270787345,48.41241799832758,52.96700609109407,0.05912308756849042,33.33333333333333,683.371274652806,778.2101321330016
2025-12-15 15:18:42.857142857,2,0 days 00:18:42.857142857,20,87.5999984741211,81.76666514078777,2,722.7836709522924,42.733202270787345,48.41241799832758,52.96700609109407,0.05912308756849042,33.33333333333333,683.371274652806,778.2101321330016
2025-12-15 15:18:51.428571428,2,0 days 00:18:51.428571428,20,87.19999694824219,87.19999694824219,2,722.7836709522924,42.733202270787345,48.41241799832758,52.96700609109407,0.05912308756849042,33.33333333333333,683.371274652806,778.2101321330016
2025-12-15 15:19:00.000000000,2,0 days 00:19:00,21,87.19999694824219,82.93333435058594,2,734.4671739506124,32.37575012641682,36.55693867835304,36.07611676014331,0.04408059512349813,16.666666666666664,688.0734185760715,783.2898328355801
2025-12-15 15:19:08.571428571,2,0 days 00:19:08.571428571,21,82.30000305175781,82.93333435058594,2,734.4671739506124,32.37575012641682,36.55693867835304,36.07611676014331,0.04408059512349813,16.666666666666664,688.0734185760715,783.2898328355801
2025-12-15 15:19:17.142857142,2,0 days 00:19:17.142857142,21,79.30000305175781,82.93333435058594,2,734.4671739506124,32.37575012641682,36.55693867835304,36.07611676014331,0.04408059512349813,16.666666666666664,688.0734185760715,783.2898328355801
2025-12-15 15:19:25.714285714,2,0 days 00:19:25.714285714,21,85.5,82.46666717529297,2,734.4671739506124,32.37575012641682,36.55693867835304,36.07611676014331,0.04408059512349813,16.666666666666664,688.0734185760715,783.2898328355801
2025-12-15 15:19:34.285714285,2,0 days 00:19:34.285714285,21,81.5999984741211,82.46666717529297,2,734.4671739506124,32.37575012641682,36.55693867835304,36.07611676014331,0.04408059512349813,16.666666666666664,688.0734185760715,783.2898328355801
2025-12-15 15:19:42.857142857,2,0 days 00:19:42.857142857,21,80.30000305175781,82.46666717529297,2,734.4671739506124,32.37575012641682,36.55693867835304,36.07611676014331,0.04408059512349813,16.666666666666664,688.0734185760715,783.2898328355801
2025-12-15 15:19:51.428571428,2,0 days 00:19:51.428571428,21,76.5999984741211,76.5999984741211,2,734.4671739506124,32.37575012641682,36.55693867835304,36.07611676014331,0.04408059512349813,16.666666666666664,688.0734185760715,783.2898328355801
2025-12-15 15:20:00.000000000,2,0 days 00:20:00,22,76.5999984741211,81.13333129882812,2,718.8714476611889,44.6509228091982,58.183534704406874,63.08519588253216,0.06211252784411966,50.0,662.9834254143647,783.2898328355801
2025-12-15 15:20:08.571428571,2,0 days 00:20:08.571428571,22,85.69999694824219,81.13333129882812,2,718.8714476611889,44.6509228091982,58.183534704406874,63.08519588253216,0.06211252784411966,50.0,662.9834254143647,783.2898328355801
2025-12-15 15:20:17.142857142,2,0 days 00:20:17.142857142,22,81.0999984741211,81.13333129882812,2,718.8714476611889,44.6509228091982,58.183534704406874,63.08519588253216,0.06211252784411966,50.0,662.9834254143647,783.2898328355801
2025-12-15 15:20:25.714285714,2,0 days 00:20:25.714285714,22,80.30000305175781,87.0,2,718.8714476611889,44.6509228091982,58.183534704406874,63.08519588253216,0.06211252784411966,50.0,662.9834254143647,783.2898328355801
2025-12-15 15:20:34.285714285,2,0 days 00:20:34.285714285,22,90.5,87.0,2,718.8714476611889,44.6509228091982,58.183534704406874,63.08519588253216,0.06211252784411966,50.0,662.9834254143647,783.2898328355801
2025-12-15 15:20:42.857142857,2,0 days 00:20:42.857142857,22,90.19999694824219,87.0,2,718.8714476611889,44.6509228091982,58.183534704406874,63.08519588253216,0.06211252784411966,50.0,662.9834254143647,783.2898328355801
2025-12-15 15:20:51.428571428,2,0 days 00:20:51.428571428,22,81.80000305175781,81.80000305175781,2,718.8714476611889,44.6509228091982,58.183534704406874,63.08519588253216,0.06211252784411966,50.0,662.9834254143647,783.2898328355801
2025-12-15 15:21:00.000000000,2,0 days 00:21:00,23,81.80000305175781,81.06666564941406,2,733.5063024252678,29.371768871713577,34.89354198034325,37.004918057211405,0.04004296728548706,0.0,681.0442796729977,767.2634570524584
2025-12-15 15:21:08.571428571,2,0 days 00:21:08.571428571,23,78.19999694824219,81.06666564941406,2,733.5063024252678,29.371768871713577,34.89354198034325,37.004918057211405,0.04004296728548706,0.0,681.0442796729977,767.2634570524584
2025-12-15 15:21:17.142857142,2,0 days 00:21:17.142857142,23,83.19999694824219,81.06666564941406,2,733.5063024252678,29.371768871713577,34.89354198034325,37.004918057211405,0.04004296728548706,0.0,681.0442796729977,767.2634570524584
2025-12-15 15:21:25.714285714,2,0 days 00:21:25.714285714,23,79.9000015258789,80.6999994913737,2,733.5063024252678,29.371768871713577,34.89354198034325,37.004918057211405,0.04004296728548706,0.0,681.0442796729977,767.2634570524584
2025-12-15 15:21:34.285714285,2,0 days 00:21:34.285714285,23,79.0,80.6999994913737,2,733.5063024252678,29.371768871713577,34.89354198034325,37.004918057211405,0.04004296728548706,0.0,681.0442796729977,767.2634570524584
2025-12-15 15:21:42.857142857,2,0 days 00:21:42.857142857,23,83.19999694824219,80.6999994913737,2,733.5063024252678,29.371768871713577,34.89354198034325,37.004918057211405,0.04004296728548706,0.0,681.0442796729977,767.2634570524584
2025-12-15 15:21:51.428571428,2,0 days 00:21:51.428571428,23,88.0999984741211,88.0999984741211,2,733.5063024252678,29.371768871713577,34.89354198034325,37.004918057211405,0.04004296728548706,0.0,681.0442796729977,767.2634570524584
2025-12-15 15:22:00.000000000,2,0 days 00:22:00,24,88.0999984741211,86.73333231608073,2,701.5586008307158,40.91848784191403,48.92166171465163,51.00010184801064,0.05832511752184697,50.0,641.0256514757214,771.2081959699146
2025-12-15 15:22:08.571428571,2,0 days 00:22:08.571428571,24,88.5,86.73333231608073,2,701.5586008307158,40.91848784191403,48.92166171465163,51.00010184801064,0.05832511752184697,50.0,641.0256514757214,771.2081959699146
2025-12-15 15:22:17.142857142,2,0 days 00:22:17.142857142,24,83.5999984741211,86.73333231608073,2,701.5586008307158,40.91848784191403,48.92166171465163,51.00010184801064,0.05832511752184697,50.0,641.0256514757214,771.2081959699146
2025-12-15 15:22:25.714285714,2,0 days 00:22:25.714285714,24,93.5999984741211,87.46666717529297,2,701.5586008307158,40.91848784191403,48.92166171465163,51.00010184801064,0.05832511752184697,50.0,641.0256514757214,771.2081959699146
2025-12-15 15:22:34.285714285,2,0 days 00:22:34.285714285,24,85.30000305175781,87.46666717529297,2,701.5586008307158,40.91848784191403,48.92166171465163,51.00010184801064,0.05832511752184697,50.0,641.0256514757214,771.2081959699146
2025-12-15 15:22:42.857142857,2,0 days 00:22:42.857142857,24,83.5,87.46666717529297,2,701.5586008307158,40.91848784191403,48.92166171465163,51.00010184801064,0.05832511752184697,50.0,641.0256514757214,771.2081959699146
2025-12-15 15:22:51.428571428,2,0 days 00:22:51.428571428,24,77.80000305175781,77.80000305175781,2,701.5586008307158,40.91848784191403,48.92166171465163,51.00010184801064,0.05832511752184697,50.0,641.0256514757214,771.2081959699146
2025-12-15 15:23:00.000000000,2,0 days 00:23:00,25,77.80000305175781,80.06666564941406,2,725.4395980112962,34.71770726799627,40.940920269946815,41.605943627038414,0.04785747478242242,33.33333333333333,679.501675269824,771.2081959699146
2025-12-15 15:23:08.571428571,2,0 days 00:23:08.571428571,25,79.19999694824219,80.06666564941406,2,725.4395980112962,34.71770726799627,40.940920269946815,41.605943627038414,0.04785747478242242,33.33333333333333,679.501675269824,771.2081959699146
2025-12-15 15:23:17.142857142,2,0 days 00:23:17.142857142,25,83.19999694824219,80.06666564941406,2,725.4395980112962,34.71770726799627,40.940920269946815,41.605943627038414,0.04785747478242242,33.33333333333333,679.501675269824,771.2081959699146
2025-12-15 15:23:25.714285714,2,0 days 00:23:25.714285714,25,84.5,83.86666615804036,2,725.4395980112962,34.71770726799627,40.940920269946815,41.605943627038414,0.04785747478242242,33.33333333333333,679.501675269824,771.2081959699146
2025-12-15 15:23:34.285714285,2,0 days 00:23:34.285714285,25,86.9000015258789,83.86666615804036,2,725.4395980112962,34.71770726799627,40.940920269946815,41.605943627038414,0.04785747478242242,33.33333333333333,679.501675269824,771.2081959699146
2025-12-15 15:23:42.857142857,2,0 days 00:23:42.857142857,25,80.19999694824219,83.86666615804036,2,725.4395980112962,34.71770726799627,40.940920269946815,41.605943627038414,0.04785747478242242,33.33333333333333,679.501675269824,771.2081959699146
2025-12-15 15:23:51.428571428,2,0 days 00:23:51.428571428,25,88.30000305175781,88.30000305175781,2,725.4395980112962,34.71770726799627,40.940920269946815,41.605943627038414,0.04785747478242242,33.33333333333333,679.501675269824,771.2081959699146
2025-12-15 15:24:00.000000000,2,0 days 00:24:00,26,88.30000305175781,89.76666768391927,2,722.5720186438293,54.362329421122084,48.36730954517595,51.86141245439189,0.0752344790809266,33.33333333333333,634.2494816890899,781.2499689559154
2025-12-15 15:24:08.571428571,2,0 days 00:24:08.571428571,26,94.5999984741211,89.76666768391927,2,722.5720186438293,54.362329421122084,48.36730954517595,51.86141245439189,0.0752344790809266,33.33333333333333,634.2494816890899,781.2499689559154
2025-12-15 15:24:17.142857142,2,0 days 00:24:17.142857142,26,86.4000015258789,89.76666768391927,2,722.5720186438293,54.362329421122084,48.36730954517595,51.86141245439189,0.0752344790809266,33.33333333333333,634.2494816890899,781.2499689559154
2025-12-15 15:24:25.714285714,2,0 days 00:24:25.714285714,26,76.80000305175781,77.9000015258789,2,722.5720186438293,54.362329421122084,48.36730954517595,51.86141245439189,0.0752344790809266,33.33333333333333,634.2494816890899,781.2499689559154
2025-12-15 15:24:34.285714285,2,0 days 00:24:34.285714285,26,78.30000305175781,77.9000015258789,2,722.5720186438293,54.362329421122084,48.36730954517595,51.86141245439189,0.0752344790809266,33.33333333333333,634.2494816890899,781.2499689559154
2025-12-15 15:24:42.857142857,2,0 days 00:24:42.857142857,26,78.5999984741211,77.9000015258789,2,722.5720186438293,54.362329421122084,48.36730954517595,51.86141245439189,0.0752344790809266,33.33333333333333,634.2494816890899,781.2499689559154
2025-12-15 15:24:51.428571428,2,0 days 00:24:51.428571428,26,81.19999694824219,81.19999694824219,2,722.5720186438293,54.362329421122084,48.36730954517595,51.86141245439189,0.0752344790809266,33.33333333333333,634.2494816890899,781.2499689559154
2025-12-15 15:25:00.000000000,2,0 days 00:25:00,27,81.19999694824219,80.86666615804036,2,724.6457557212858,25.022297949875448,28.15479214321279,30.809556215249287,0.034530386402345195,0.0,682.5938448059665,753.7688586703517
2025-12-15 15:25:10.000000000,2,0 days 00:25:10,27,81.80000305175781,80.86666615804036,2,724.6457557212858,25.022297949875448,28.15479214321279,30.809556215249287,0.034530386402345195,0.0,682.5938448059665,753.7688586703517
2025-12-15 15:25:20.000000000,2,0 days 00:25:20,27,79.5999984741211,80.86666615804036,2,724.6457557212858,25.022297949875448,28.15479214321279,30.809556215249287,0.034530386402345195,0.0,682.5938448059665,753.7688586703517
2025-12-15 15:25:30.000000000,2,0 days 00:25:30,27,82.30000305175781,84.9000015258789,2,724.6457557212858,25.022297949875448,28.15479214321279,30.809556215249287,0.034530386402345195,0.0,682.5938448059665,753.7688586703517
2025-12-15 15:25:40.000000000,2,0 days 00:25:40,27,87.9000015258789,84.9000015258789,2,724.6457557212858,25.022297949875448,28.15479214321279,30.809556215249287,0.034530386402345195,0.0,682.5938448059665,753.7688586703517
2025-12-15 15:25:50.000000000,2,0 days 00:25:50,27,84.5,84.9000015258789,2,724.6457557212858,25.022297949875448,28.15479214321279,30.809556215249287,0.034530386402345195,0.0,682.5938448059665,753.7688586703517
2025-12-15 15:26:00.000000000,2,0 days 00:26:00,28,84.5,81.03333282470703,3,743.7021445866294,22.752980758386936,31.41177314120268,32.48568885553614,0.030594211572475275,0.0,710.0591715976332,772.2008025298562
2025-12-15 15:26:08.571428571,2,0 days 00:26:08.571428571,28,80.19999694824219,81.03333282470703,3,743.7021445866294,22.752980758386936,31.41177314120268,32.48568885553614,0.030594211572475275,0.0,710.0591715976332,772.2008025298562
2025-12-15 15:26:17.142857142,2,0 days 00:26:17.142857142,28,78.4000015258789,81.03333282470703,3,743.7021445866294,22.752980758386936,31.41177314120268,32.48568885553614,0.030594211572475275,0.0,710.0591715976332,772.2008025298562
2025-12-15 15:26:25.714285714,2,0 days 00:26:25.714285714,28,83.5,81.46666717529297,3,743.7021445866294,22.752980758386936,31.41177314120268,32.48568885553614,0.030594211572475275,0.0,710.0591715976332,772.2008025298562
2025-12-15 15:26:34.285714285,2,0 days 00:26:34.285714285,28,80.0,81.46666717529297,3,743.7021445866294,22.752980758386936,31.41177314120268,32.48568885553614,0.030594211572475275,0.0,710.0591715976332,772.2008025298562
2025-12-15 15:26:42.857142857,2,0 days 00:26:42.857142857,28,80.9000015258789,81.46666717529297,3,743.7021445866294,22.752980758386936,31.41177314120268,32.48568885553614,0.030594211572475275,0.0,710.0591715976332,772.2008025298562
2025-12-15 15:26:51.428571428,2,0 days 00:26:51.428571428,28,77.69999694824219,77.69999694824219,3,743.7021445866294,22.752980758386936,31.41177314120268,32.48568885553614,0.030594211572475275,0.0,710.0591715976332,772.2008025298562
2025-12-15 15:27:00.000000000,2,0 days 00:27:00,29,77.69999694824219,79.06666564941406,3,775.2334337889091,22.481717825445585,26.744739836102134,29.900704385295732,0.028999933240195116,0.0,748.1297042781879,805.3691275167786
2025-12-15 15:27:10.000000000,2,0 days 00:27:10,29,80.19999694824219,79.06666564941406,3,775.2334337889091,22.481717825445585,26.744739836102134,29.900704385295732,0.028999933240195116,0.0,748.1297042781879,805.3691275167786
2025-12-15 15:27:20.000000000,2,0 days 00:27:20,29,79.30000305175781,79.06666564941406,3,775.2334337889091,22.481717825445585,26.744739836102134,29.900704385295732,0.028999933240195116,0.0,748.1297042781879,805.3691275167786
2025-12-15 15:27:30.000000000,2,0 days 00:27:30,29,75.19999694824219,75.83333333333333,3,775.2334337889091,22.481717825445585,26.744739836102134,29.900704385295732,0.028999933240195116,0.0,748.1297042781879,805.3691275167786
2025-12-15 15:27:40.000000000,2,0 days 00:27:40,29,74.5,75.83333333333333,3,775.2334337889091,22.481717825445585,26.744739836102134,29.900704385295732,0.028999933240195116,0.0,748.1297042781879,805.3691275167786
2025-12-15 15:27:50.000000000,2,0 days 00:27:50,29,77.80000305175781,75.83333333333333,3,775.2334337889091,22.481717825445585,26.744739836102134,29.900704385295732,0.028999933240195116,0.0,748.1297042781879,805.3691275167786
2025-12-15 15:28:00.000000000,2,0 days 00:28:00,30,77.80000305175781,84.36666615804036,3,704.9102217703079,36.9275541712081,39.08800848064372,40.61049355020828,0.0523861805812213,33.33333333333333,651.4658088388484,771.2081959699146
2025-12-15 15:28:08.571428571,2,0 days 00:28:08.571428571,30,83.19999694824219,84.36666615804036,3,704.9102217703079,36.9275541712081,39.08800848064372,40.61049355020828,0.0523861805812213,33.33333333333333,651.4658088388484,771.2081959699146
2025-12-15 15:28:17.142857142,2,0 days 00:28:17.142857142,30,92.0999984741211,84.36666615804036,3,704.9102217703079,36.9275541712081,39.08800848064372,40.61049355020828,0.0523861805812213,33.33333333333333,651.4658088388484,771.2081959699146
2025-12-15 15:28:25.714285714,2,0 days 00:28:25.714285714,30,88.0999984741211,86.0,3,704.9102217703079,36.9275541712081,39.08800848064372,40.61049355020828,0.0523861805812213,33.33333333333333,651.4658088388484,771.2081959699146
2025-12-15 15:28:34.285714285,2,0 days 00:28:34.285714285,30,84.5,86.0,3,704.9102217703079,36.9275541712081,39.08800848064372,40.61049355020828,0.0523861805812213,33.33333333333333,651.4658088388484,771.2081959699146
2025-12-15 15:28:42.857142857,2,0 days 00:28:42.857142857,30,85.4000015258789,86.0,3,704.9102217703079,36.9275541712081,39.08800848064372,40.61049355020828,0.0523861805812213,33.33333333333333,651.4658088388484,771.2081959699146
2025-12-15 15:28:51.428571428,2,0 days 00:28:51.428571428,30,86.0999984741211,86.0999984741211,3,704.9102217703079,36.9275541712081,39.08800848064372,40.61049355020828,0.0523861805812213,33.33333333333333,651.4658088388484,771.2081959699146
2025-12-15 15:29:00.000000000,2,0 days 00:29:00,31,86.0999984741211,79.46666463216145,3,771.0954083846376,41.811287775315265,50.264082683953,52.401233325062954,0.05422323531001882,50.0,696.8641238482029,818.5538540514581
2025-12-15 15:29:08.571428571,2,0 days 00:29:08.571428571,31,78.5999984741211,79.46666463216145,3,771.0954083846376,41.811287775315265,50.264082683953,52.401233325062954,0.05422323531001882,50.0,696.8641238482029,818.5538540514581
2025-12-15 15:29:17.142857142,2,0 days 00:29:17.142857142,31,73.69999694824219,79.46666463216145,3,771.0954083846376,41.811287775315265,50.264082683953,52.401233325062954,0.05422323531001882,50.0,696.8641238482029,818.5538540514581
2025-12-15 15:29:25.714285714,2,0 days 00:29:25.714285714,31,78.4000015258789,77.23333485921223,3,771.0954083846376,41.811287775315265,50.264082683953,52.401233325062954,0.05422323531001882,50.0,696.8641238482029,818.5538540514581
2025-12-15 15:29:34.285714285,2,0 days 00:29:34.285714285,31,80.0,77.23333485921223,3,771.0954083846376,41.811287775315265,50.264082683953,52.401233325062954,0.05422323531001882,50.0,696.8641238482029,818.5538540514581
2025-12-15 15:29:42.857142857,2,0 days 00:29:42.857142857,31,73.30000305175781,77.23333485921223,3,771.0954083846376,41.811287775315265,50.264082683953,52.401233325062954,0.05422323531001882,50.0,696.8641238482029,818.5538540514581
