Timestamp,Time_Period,Drive_Duration,window_id,raw_hr,Smooth_BPM,drowsiness_label,HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_pNN50,HRV_MinNN,HRV_MaxNN
2025-12-15 15:44:42.857142857,2,0 days 00:44:42.857142857,46,88.9000015258789,89.16666666666667,2,668.0371071975127,20.206060118540996,22.311072658474988,24.117313532677624,0.03024691278499122,0.0,643.0867956854753,692.8406588590178
2025-12-15 15:44:51.428571428,2,0 days 00:44:51.428571428,46,86.5999984741211,86.5999984741211,2,668.0371071975127,20.206060118540996,22.311072658474988,24.117313532677624,0.03024691278499122,0.0,643.0867956854753,692.8406588590178
2025-12-15 15:45:00.000000000,2,0 days 00:45:00,47,86.5999984741211,86.53333282470703,2,693.1982688434398,14.042928131944157,23.906457126916408,26.184519794252363,0.020258169650905145,0.0,672.6457629232283,715.9904273862843
2025-12-15 15:45:08.571428571,2,0 days 00:45:08.571428571,47,83.80000305175781,86.53333282470703,2,693.1982688434398,14.042928131944157,23.906457126916408,26.184519794252363,0.020258169650905145,0.0,672.6457629232283,715.9904273862843
2025-12-15 15:45:17.142857142,2,0 days 00:45:17.142857142,47,89.19999694824219,86.53333282470703,2,693.1982688434398,14.042928131944157,23.906457126916408,26.184519794252363,0.020258169650905145,0.0,672.6457629232283,715.9904273862843
2025-12-15 15:45:25.714285714,2,0 days 00:45:25.714285714,47,86.69999694824219,86.73333231608073,2,693.1982688434398,14.042928131944157,23.906457126916408,26.184519794252363,0.020258169650905145,0.0,672.6457629232283,715.9904273862843
2025-12-15 15:45:34.285714285,2,0 days 00:45:34.285714285,47,88.0999984741211,86.73333231608073,2,693.1982688434398,14.042928131944157,23.906457126916408,26.184519794252363,0.020258169650905145,0.0,672.6457629232283,715.9904273862843
2025-12-15 15:45:42.857142857,2,0 days 00:45:42.857142857,47,85.4000015258789,86.73333231608073,2,693.1982688434398,14.042928131944157,23.906457126916408,26.184519794252363,0.020258169650905145,0.0,672.6457629232283,715.9904273862843
2025-12-15 15:45:51.428571428,2,0 days 00:45:51.428571428,47,86.30000305175781,86.30000305175781,2,693.1982688434398,14.042928131944157,23.906457126916408,26.184519794252363,0.020258169650905145,0.0,672.6457629232283,715.9904273862843
2025-12-15 15:46:00.000000000,2,0 days 00:46:00,48,86.30000305175781,88.13333384195964,2,669.8737646504959,18.618738768407106,19.42950348087894,21.06926726197417,0.027794399110586697,0.0,641.7112299465241,695.2491063530488
2025-12-15 15:46:08.571428571,2,0 days 00:46:08.571428571,48,87.19999694824219,88.13333384195964,2,669.8737646504959,18.618738768407106,19.42950348087894,21.06926726197417,0.027794399110586697,0.0,641.7112299465241,695.2491063530488
2025-12-15 15:46:17.142857142,2,0 days 00:46:17.142857142,48,90.9000015258789,88.13333384195964,2,669.8737646504959,18.618738768407106,19.42950348087894,21.06926726197417,0.027794399110586697,0.0,641.7112299465241,695.2491063530488
2025-12-15 15:46:25.714285714,2,0 days 00:46:25.714285714,48,93.5,91.53333282470703,2,669.8737646504959,18.618738768407106,19.42950348087894,21.06926726197417,0.027794399110586697,0.0,641.7112299465241,695.2491063530488
2025-12-15 15:46:34.285714285,2,0 days 00:46:34.285714285,48,90.0,91.53333282470703,2,669.8737646504959,18.618738768407106,19.42950348087894,21.06926726197417,0.027794399110586697,0.0,641.7112299465241,695.2491063530488
2025-12-15 15:46:42.857142857,2,0 days 00:46:42.857142857,48,91.0999984741211,91.53333282470703,2,669.8737646504959,18.618738768407106,19.42950348087894,21.06926726197417,0.027794399110586697,0.0,641.7112299465241,695.2491063530488
2025-12-15 15:46:51.428571428,2,0 days 00:46:51.428571428,48,88.4000015258789,88.4000015258789,2,669.8737646504959,18.618738768407106,19.42950348087894,21.06926726197417,0.027794399110586697,0.0,641.7112299465241,695.2491063530488
2025-12-15 15:47:00.000000000,2,0 days 00:47:00,49,88.4000015258789,86.76666768391927,2,672.1895296899546,23.350632492902754,25.740219095964775,27.739775235702943,0.034738167527948796,20.0,644.4683242038735,703.3997403680463
2025-12-15 15:47:10.000000000,2,0 days 00:47:10,49,86.5999984741211,86.76666768391927,2,672.1895296899546,23.350632492902754,25.740219095964775,27.739775235702943,0.034738167527948796,20.0,644.4683242038735,703.3997403680463
2025-12-15 15:47:20.000000000,2,0 days 00:47:20,49,85.30000305175781,86.76666768391927,2,672.1895296899546,23.350632492902754,25.740219095964775,27.739775235702943,0.034738167527948796,20.0,644.4683242038735,703.3997403680463
2025-12-15 15:47:30.000000000,2,0 days 00:47:30,49,92.0,91.93333180745442,2,672.1895296899546,23.350632492902754,25.740219095964775,27.739775235702943,0.034738167527948796,20.0,644.4683242038735,703.3997403680463
2025-12-15 15:47:40.000000000,2,0 days 00:47:40,49,90.69999694824219,91.93333180745442,2,672.1895296899546,23.350632492902754,25.740219095964775,27.739775235702943,0.034738167527948796,20.0,644.4683242038735,703.3997403680463
2025-12-15 15:47:50.000000000,2,0 days 00:47:50,49,93.0999984741211,91.93333180745442,2,672.1895296899546,23.350632492902754,25.740219095964775,27.739775235702943,0.034738167527948796,20.0,644.4683242038735,703.3997403680463
2025-12-15 15:48:00.000000000,2,0 days 00:48:00,50,95.80000305175781,87.66666666666667,2,677.8921674636246,44.49192328265257,61.160243047675145,66.40255374942255,0.06563274428899489,80.0,623.700643486313,735.2941313966888
2025-12-15 15:48:10.000000000,2,0 days 00:48:10,50,85.5999984741211,87.66666666666667,2,677.8921674636246,44.49192328265257,61.160243047675145,66.40255374942255,0.06563274428899489,80.0,623.700643486313,735.2941313966888
2025-12-15 15:48:20.000000000,2,0 days 00:48:20,50,81.5999984741211,87.66666666666667,2,677.8921674636246,44.49192328265257,61.160243047675145,66.40255374942255,0.06563274428899489,80.0,623.700643486313,735.2941313966888
2025-12-15 15:48:30.000000000,2,0 days 00:48:30,50,88.0,90.0,2,677.8921674636246,44.49192328265257,61.160243047675145,66.40255374942255,0.06563274428899489,80.0,623.700643486313,735.2941313966888
2025-12-15 15:48:40.000000000,2,0 days 00:48:40,50,96.19999694824219,90.0,2,677.8921674636246,44.49192328265257,61.160243047675145,66.40255374942255,0.06563274428899489,80.0,623.700643486313,735.2941313966888
2025-12-15 15:48:50.000000000,2,0 days 00:48:50,50,85.80000305175781,90.0,2,677.8921674636246,44.49192328265257,61.160243047675145,66.40255374942255,0.06563274428899489,80.0,623.700643486313,735.2941313966888
2025-12-15 15:49:00.000000000,2,0 days 00:49:00,51,85.80000305175781,83.89999898274739,2,704.374044206854,17.804268182787077,24.739087599894663,26.871159290126595,0.025276723821979,0.0,681.0442796729977,729.9270343985465
2025-12-15 15:49:08.571428571,2,0 days 00:49:08.571428571,51,82.19999694824219,83.89999898274739,2,704.374044206854,17.804268182787077,24.739087599894663,26.871159290126595,0.025276723821979,0.0,681.0442796729977,729.9270343985465
2025-12-15 15:49:17.142857142,2,0 days 00:49:17.142857142,51,83.69999694824219,83.89999898274739,2,704.374044206854,17.804268182787077,24.739087599894663,26.871159290126595,0.025276723821979,0.0,681.0442796729977,729.9270343985465
2025-12-15 15:49:25.714285714,2,0 days 00:49:25.714285714,51,87.19999694824219,87.13333129882812,2,704.374044206854,17.804268182787077,24.739087599894663,26.871159290126595,0.025276723821979,0.0,681.0442796729977,729.9270343985465
2025-12-15 15:49:34.285714285,2,0 days 00:49:34.285714285,51,86.0999984741211,87.13333129882812,2,704.374044206854,17.804268182787077,24.739087599894663,26.871159290126595,0.025276723821979,0.0,681.0442796729977,729.9270343985465
2025-12-15 15:49:42.857142857,2,0 days 00:49:42.857142857,51,88.0999984741211,87.13333129882812,2,704.374044206854,17.804268182787077,24.739087599894663,26.871159290126595,0.025276723821979,0.0,681.0442796729977,729.9270343985465
2025-12-15 15:49:51.428571428,2,0 days 00:49:51.428571428,51,83.5,83.5,2,704.374044206854,17.804268182787077,24.739087599894663,26.871159290126595,0.025276723821979,0.0,681.0442796729977,729.9270343985465
2025-12-15 15:50:00.000000000,2,0 days 00:50:00,52,83.5,85.23333231608073,2,700.4229990359524,15.741112946515162,22.674308978096988,24.76882139267629,0.022473723690085705,0.0,674.1573033707865,718.562874251497
2025-12-15 15:50:08.571428571,2,0 days 00:50:08.571428571,52,85.19999694824219,85.23333231608073,2,700.4229990359524,15.741112946515162,22.674308978096988,24.76882139267629,0.022473723690085705,0.0,674.1573033707865,718.562874251497
2025-12-15 15:50:17.142857142,2,0 days 00:50:17.142857142,52,87.0,85.23333231608073,2,700.4229990359524,15.741112946515162,22.674308978096988,24.76882139267629,0.022473723690085705,0.0,674.1573033707865,718.562874251497
2025-12-15 15:50:25.714285714,2,0 days 00:50:25.714285714,52,83.9000015258789,86.5,2,700.4229990359524,15.741112946515162,22.674308978096988,24.76882139267629,0.022473723690085705,0.0,674.1573033707865,718.562874251497
2025-12-15 15:50:34.285714285,2,0 days 00:50:34.285714285,52,86.5999984741211,86.5,2,700.4229990359524,15.741112946515162,22.674308978096988,24.76882139267629,0.022473723690085705,0.0,674.1573033707865,718.562874251497
2025-12-15 15:50:42.857142857,2,0 days 00:50:42.857142857,52,89.0,86.5,2,700.4229990359524,15.741112946515162,22.674308978096988,24.76882139267629,0.022473723690085705,0.0,674.1573033707865,718.562874251497
2025-12-15 15:50:51.428571428,2,0 days 00:50:51.428571428,52,84.69999694824219,84.69999694824219,2,700.4229990359524,15.741112946515162,22.674308978096988,24.76882139267629,0.022473723690085705,0.0,674.1573033707865,718.562874251497
2025-12-15 15:51:00.000000000,2,0 days 00:51:00,53,84.69999694824219,88.53333282470703,1,678.818641320972,25.96506476861777,37.04116785185812,40.39333025678126,0.03825037084734459,16.666666666666664,643.7768451142813,711.7437464760434
2025-12-15 15:51:08.571428571,2,0 days 00:51:08.571428571,53,88.80000305175781,88.53333282470703,1,678.818641320972,25.96506476861777,37.04116785185812,40.39333025678126,0.03825037084734459,16.666666666666664,643.7768451142813,711.7437464760434
2025-12-15 15:51:17.142857142,2,0 days 00:51:17.142857142,53,92.0999984741211,88.53333282470703,1,678.818641320972,25.96506476861777,37.04116785185812,40.39333025678126,0.03825037084734459,16.666666666666664,643.7768451142813,711.7437464760434
2025-12-15 15:51:25.714285714,2,0 days 00:51:25.714285714,53,89.0999984741211,88.86666615804036,1,678.818641320972,25.96506476861777,37.04116785185812,40.39333025678126,0.03825037084734459,16.666666666666664,643.7768451142813,711.7437464760434
2025-12-15 15:51:34.285714285,2,0 days 00:51:34.285714285,53,93.19999694824219,88.86666615804036,1,678.818641320972,25.96506476861777,37.04116785185812,40.39333025678126,0.03825037084734459,16.666666666666664,643.7768451142813,711.7437464760434
2025-12-15 15:51:42.857142857,2,0 days 00:51:42.857142857,53,84.30000305175781,88.86666615804036,1,678.818641320972,25.96506476861777,37.04116785185812,40.39333025678126,0.03825037084734459,16.666666666666664,643.7768451142813,711.7437464760434
2025-12-15 15:51:51.428571428,2,0 days 00:51:51.428571428,53,87.30000305175781,87.30000305175781,1,678.818641320972,25.96506476861777,37.04116785185812,40.39333025678126,0.03825037084734459,16.666666666666664,643.7768451142813,711.7437464760434
2025-12-15 15:52:00.000000000,2,0 days 00:52:00,54,87.30000305175781,81.23333485921223,1,719.2803734572092,71.36990743510388,122.85600444685096,134.53917245040856,0.09922404401508358,66.66666666666666,655.7377049180328,869.5652173913044
2025-12-15 15:52:08.571428571,2,0 days 00:52:08.571428571,54,87.4000015258789,81.23333485921223,1,719.2803734572092,71.36990743510388,122.85600444685096,134.53917245040856,0.09922404401508358,66.66666666666666,655.7377049180328,869.5652173913044
2025-12-15 15:52:17.142857142,2,0 days 00:52:17.142857142,54,69.0,81.23333485921223,1,719.2803734572092,71.36990743510388,122.85600444685096,134.53917245040856,0.09922404401508358,66.66666666666666,655.7377049180328,869.5652173913044
2025-12-15 15:52:25.714285714,2,0 days 00:52:25.714285714,54,91.5,86.53333282470703,1,719.2803734572092,71.36990743510388,122.85600444685096,134.53917245040856,0.09922404401508358,66.66666666666666,655.7377049180328,869.5652173913044
2025-12-15 15:52:34.285714285,2,0 days 00:52:34.285714285,54,80.69999694824219,86.53333282470703,1,719.2803734572092,71.36990743510388,122.85600444685096,134.53917245040856,0.09922404401508358,66.66666666666666,655.7377049180328,869.5652173913044
2025-12-15 15:52:42.857142857,2,0 days 00:52:42.857142857,54,87.4000015258789,86.53333282470703,1,719.2803734572092,71.36990743510388,122.85600444685096,134.53917245040856,0.09922404401508358,66.66666666666666,655.7377049180328,869.5652173913044
2025-12-15 15:52:51.428571428,2,0 days 00:52:51.428571428,54,85.0,85.0,1,719.2803734572092,71.36990743510388,122.85600444685096,134.53917245040856,0.09922404401508358,66.66666666666666,655.7377049180328,869.5652173913044
2025-12-15 15:53:00.000000000,2,0 days 00:53:00,55,85.0,82.56666819254558,1,708.8622202048697,24.31856004023855,25.737007534413607,28.17900383072917,0.03430646936327089,0.0,671.8924742390469,738.0073523712214
2025-12-15 15:53:08.571428571,2,0 days 00:53:08.571428571,55,81.4000015258789,82.56666819254558,1,708.8622202048697,24.31856004023855,25.737007534413607,28.17900383072917,0.03430646936327089,0.0,671.8924742390469,738.0073523712214
2025-12-15 15:53:17.142857142,2,0 days 00:53:17.142857142,55,81.30000305175781,82.56666819254558,1,708.8622202048697,24.31856004023855,25.737007534413607,28.17900383072917,0.03430646936327089,0.0,671.8924742390469,738.0073523712214
2025-12-15 15:53:25.714285714,2,0 days 00:53:25.714285714,55,83.5,86.60000101725261,1,708.8622202048697,24.31856004023855,25.737007534413607,28.17900383072917,0.03430646936327089,0.0,671.8924742390469,738.0073523712214
2025-12-15 15:53:34.285714285,2,0 days 00:53:34.285714285,55,89.30000305175781,86.60000101725261,1,708.8622202048697,24.31856004023855,25.737007534413607,28.17900383072917,0.03430646936327089,0.0,671.8924742390469,738.0073523712214
2025-12-15 15:53:42.857142857,2,0 days 00:53:42.857142857,55,87.0,86.60000101725261,1,708.8622202048697,24.31856004023855,25.737007534413607,28.17900383072917,0.03430646936327089,0.0,671.8924742390469,738.0073523712214
2025-12-15 15:53:51.428571428,2,0 days 00:53:51.428571428,55,85.5999984741211,85.5999984741211,1,708.8622202048697,24.31856004023855,25.737007534413607,28.17900383072917,0.03430646936327089,0.0,671.8924742390469,738.0073523712214
2025-12-15 15:54:00.000000000,2,0 days 00:54:00,56,85.5999984741211,90.83333333333333,1,686.2194024301989,38.301514541977696,35.9479268069328,38.792926475219694,0.05581526025981707,16.666666666666664,627.6150727789184,738.0073523712214
2025-12-15 15:54:08.571428571,2,0 days 00:54:08.571428571,56,91.30000305175781,90.83333333333333,1,686.2194024301989,38.301514541977696,35.9479268069328,38.792926475219694,0.05581526025981707,16.666666666666664,627.6150727789184,738.0073523712214
2025-12-15 15:54:17.142857142,2,0 days 00:54:17.142857142,56,95.5999984741211,90.83333333333333,1,686.2194024301989,38.301514541977696,35.9479268069328,38.792926475219694,0.05581526025981707,16.666666666666664,627.6150727789184,738.0073523712214
2025-12-15 15:54:25.714285714,2,0 days 00:54:25.714285714,56,88.5,86.63333384195964,1,686.2194024301989,38.301514541977696,35.9479268069328,38.792926475219694,0.05581526025981707,16.666666666666664,627.6150727789184,738.0073523712214
2025-12-15 15:54:34.285714285,2,0 days 00:54:34.285714285,56,88.5999984741211,86.63333384195964,1,686.2194024301989,38.301514541977696,35.9479268069328,38.792926475219694,0.05581526025981707,16.666666666666664,627.6150727789184,738.0073523712214
2025-12-15 15:54:42.857142857,2,0 days 00:54:42.857142857,56,82.80000305175781,86.63333384195964,1,686.2194024301989,38.301514541977696,35.9479268069328,38.792926475219694,0.05581526025981707,16.666666666666664,627.6150727789184,738.0073523712214
2025-12-15 15:54:51.428571428,2,0 days 00:54:51.428571428,56,81.30000305175781,81.30000305175781,1,686.2194024301989,38.301514541977696,35.9479268069328,38.792926475219694,0.05581526025981707,16.666666666666664,627.6150727789184,738.0073523712214
2025-12-15 15:55:00.000000000,2,0 days 00:55:00,57,81.30000305175781,83.43333435058594,1,707.046589046008,16.731623339923022,14.272726927418306,14.367050943977018,0.023664103043758954,0.0,688.8633874985317,738.0073523712214
2025-12-15 15:55:08.571428571,2,0 days 00:55:08.571428571,57,83.30000305175781,83.43333435058594,1,707.046589046008,16.731623339923022,14.272726927418306,14.367050943977018,0.023664103043758954,0.0,688.8633874985317,738.0073523712214
2025-12-15 15:55:17.142857142,2,0 days 00:55:17.142857142,57,85.69999694824219,83.43333435058594,1,707.046589046008,16.731623339923022,14.272726927418306,14.367050943977018,0.023664103043758954,0.0,688.8633874985317,738.0073523712214
2025-12-15 15:55:25.714285714,2,0 days 00:55:25.714285714,57,86.30000305175781,86.26666768391927,1,707.046589046008,16.731623339923022,14.272726927418306,14.367050943977018,0.023664103043758954,0.0,688.8633874985317,738.0073523712214
2025-12-15 15:55:34.285714285,2,0 days 00:55:34.285714285,57,85.4000015258789,86.26666768391927,1,707.046589046008,16.731623339923022,14.272726927418306,14.367050943977018,0.023664103043758954,0.0,688.8633874985317,738.0073523712214
2025-12-15 15:55:42.857142857,2,0 days 00:55:42.857142857,57,87.0999984741211,86.26666768391927,1,707.046589046008,16.731623339923022,14.272726927418306,14.367050943977018,0.023664103043758954,0.0,688.8633874985317,738.0073523712214
2025-12-15 15:55:51.428571428,2,0 days 00:55:51.428571428,57,85.19999694824219,85.19999694824219,1,707.046589046008,16.731623339923022,14.272726927418306,14.367050943977018,0.023664103043758954,0.0,688.8633874985317,738.0073523712214
2025-12-15 15:56:00.000000000,2,0 days 00:56:00,58,85.19999694824219,86.53333282470703,1,685.1146672875309,12.101507877291299,11.898441615744922,12.78909720339878,0.01766347803529435,0.0,669.6428685468072,704.2253773371514
2025-12-15 15:56:08.571428571,2,0 days 00:56:08.571428571,58,86.9000015258789,86.53333282470703,1,685.1146672875309,12.101507877291299,11.898441615744922,12.78909720339878,0.01766347803529435,0.0,669.6428685468072,704.2253773371514
2025-12-15 15:56:17.142857142,2,0 days 00:56:17.142857142,58,87.5,86.53333282470703,1,685.1146672875309,12.101507877291299,11.898441615744922,12.78909720339878,0.01766347803529435,0.0,669.6428685468072,704.2253773371514
2025-12-15 15:56:25.714285714,2,0 days 00:56:25.714285714,58,87.5999984741211,88.89999898274739,1,685.1146672875309,12.101507877291299,11.898441615744922,12.78909720339878,0.01766347803529435,0.0,669.6428685468072,704.2253773371514
2025-12-15 15:56:34.285714285,2,0 days 00:56:34.285714285,58,89.5999984741211,88.89999898274739,1,685.1146672875309,12.101507877291299,11.898441615744922,12.78909720339878,0.01766347803529435,0.0,669.6428685468072,704.2253773371514
2025-12-15 15:56:42.857142857,2,0 days 00:56:42.857142857,58,89.5,88.89999898274739,1,685.1146672875309,12.101507877291299,11.898441615744922,12.78909720339878,0.01766347803529435,0.0,669.6428685468072,704.2253773371514
2025-12-15 15:56:51.428571428,2,0 days 00:56:51.428571428,58,86.9000015258789,86.9000015258789,1,685.1146672875309,12.101507877291299,11.898441615744922,12.78909720339878,0.01766347803529435,0.0,669.6428685468072,704.2253773371514
2025-12-15 15:57:00.000000000,2,0 days 00:57:00,59,86.9000015258789,85.76666768391927,1,681.6806345970246,24.25702592810795,36.19556213586416,39.38112566515438,0.03558414996261041,33.33333333333333,646.5517028758705,710.9004610811846
2025-12-15 15:57:08.571428571,2,0 days 00:57:08.571428571,59,84.4000015258789,85.76666768391927,1,681.6806345970246,24.25702592810795,36.19556213586416,39.38112566515438,0.03558414996261041,33.33333333333333,646.5517028758705,710.9004610811846
2025-12-15 15:57:17.142857142,2,0 days 00:57:17.142857142,59,86.0,85.76666768391927,1,681.6806345970246,24.25702592810795,36.19556213586416,39.38112566515438,0.03558414996261041,33.33333333333333,646.5517028758705,710.9004610811846
2025-12-15 15:57:25.714285714,2,0 days 00:57:25.714285714,59,92.80000305175781,89.76666768391927,1,681.6806345970246,24.25702592810795,36.19556213586416,39.38112566515438,0.03558414996261041,33.33333333333333,646.5517028758705,710.9004610811846
2025-12-15 15:57:34.285714285,2,0 days 00:57:34.285714285,59,85.5999984741211,89.76666768391927,1,681.6806345970246,24.25702592810795,36.19556213586416,39.38112566515438,0.03558414996261041,33.33333333333333,646.5517028758705,710.9004610811846
2025-12-15 15:57:42.857142857,2,0 days 00:57:42.857142857,59,90.9000015258789,89.76666768391927,1,681.6806345970246,24.25702592810795,36.19556213586416,39.38112566515438,0.03558414996261041,33.33333333333333,646.5517028758705,710.9004610811846
2025-12-15 15:57:51.428571428,2,0 days 00:57:51.428571428,59,90.19999694824219,90.19999694824219,1,681.6806345970246,24.25702592810795,36.19556213586416,39.38112566515438,0.03558414996261041,33.33333333333333,646.5517028758705,710.9004610811846
2025-12-15 15:58:00.000000000,2,0 days 00:58:00,60,90.19999694824219,87.13333384195964,1,688.1205783186691,24.148353745181737,34.78175375226194,37.85552955522928,0.035093200968041124,0.0,655.7377049180328,724.6376544514659
2025-12-15 15:58:08.571428571,2,0 days 00:58:08.571428571,60,84.4000015258789,87.13333384195964,1,688.1205783186691,24.148353745181737,34.78175375226194,37.85552955522928,0.035093200968041124,0.0,655.7377049180328,724.6376544514659
2025-12-15 15:58:17.142857142,2,0 days 00:58:17.142857142,60,86.80000305175781,87.13333384195964,1,688.1205783186691,24.148353745181737,34.78175375226194,37.85552955522928,0.035093200968041124,0.0,655.7377049180328,724.6376544514659
2025-12-15 15:58:25.714285714,2,0 days 00:58:25.714285714,60,82.80000305175781,87.5,1,688.1205783186691,24.148353745181737,34.78175375226194,37.85552955522928,0.035093200968041124,0.0,655.7377049180328,724.6376544514659
2025-12-15 15:58:34.285714285,2,0 days 00:58:34.285714285,60,88.19999694824219,87.5,1,688.1205783186691,24.148353745181737,34.78175375226194,37.85552955522928,0.035093200968041124,0.0,655.7377049180328,724.6376544514659
2025-12-15 15:58:42.857142857,2,0 days 00:58:42.857142857,60,91.5,87.5,1,688.1205783186691,24.148353745181737,34.78175375226194,37.85552955522928,0.035093200968041124,0.0,655.7377049180328,724.6376544514659
2025-12-15 15:58:51.428571428,2,0 days 00:58:51.428571428,60,87.0999984741211,87.0999984741211,1,688.1205783186691,24.148353745181737,34.78175375226194,37.85552955522928,0.035093200968041124,0.0,655.7377049180328,724.6376544514659
2025-12-15 15:59:00.000000000,2,0 days 00:59:00,61,87.0999984741211,87.43333435058594,1,676.7019006149394,17.01567372141707,27.17887260629293,29.5813304590453,0.025145006547128677,0.0,645.855748272361,694.4444321801144
2025-12-15 15:59:08.571428571,2,0 days 00:59:08.571428571,61,88.30000305175781,87.43333435058594,1,676.7019006149394,17.01567372141707,27.17887260629293,29.5813304590453,0.025145006547128677,0.0,645.855748272361,694.4444321801144
2025-12-15 15:59:17.142857142,2,0 days 00:59:17.142857142,61,86.9000015258789,87.43333435058594,1,676.7019006149394,17.01567372141707,27.17887260629293,29.5813304590453,0.025145006547128677,0.0,645.855748272361,694.4444321801144
2025-12-15 15:59:25.714285714,2,0 days 00:59:25.714285714,61,89.9000015258789,89.73333485921223,1,676.7019006149394,17.01567372141707,27.17887260629293,29.5813304590453,0.025145006547128677,0.0,645.855748272361,694.4444321801144
2025-12-15 15:59:34.285714285,2,0 days 00:59:34.285714285,61,86.4000015258789,89.73333485921223,1,676.7019006149394,17.01567372141707,27.17887260629293,29.5813304590453,0.025145006547128677,0.0,645.855748272361,694.4444321801144
2025-12-15 15:59:42.857142857,2,0 days 00:59:42.857142857,61,92.9000015258789,89.73333485921223,1,676.7019006149394,17.01567372141707,27.17887260629293,29.5813304590453,0.025145006547128677,0.0,645.855748272361,694.4444321801144
2025-12-15 15:59:51.428571428,2,0 days 00:59:51.428571428,61,89.5,89.5,1,676.7019006149394,17.01567372141707,27.17887260629293,29.5813304590453,0.025145006547128677,0.0,645.855748272361,694.4444321801144
